slider_2.response,slider_2.rt,rjt_rating,rjt_RT,trials_24.thisRepN,trials_24.thisTrialN,trials_24.thisN,trials_24.thisIndex,trials_24.ran,rjt_order,word1,word2,attention,participant,session,date,expName,psychopyVersion,OS,frameRate,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,repOne,repTwo,slider.response,slider.rt,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_22.ran,trials_99.thisRepN,trials_99.thisTrialN,trials_99.thisN,trials_99.thisIndex,trials_99.ran,slider_extend_2.response,slider_extend_2.rt,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,vCue2,R1,R2,R3,R4,correct,sliderVocab.response,sliderVocab.rt,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,VocabCue,VR1,VR2,VR3,VR4,VR5,VocabCorrect,AUT_resp,AUT_label,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,aut_prompt,VF_response,VF_tag,trials_16.thisRepN,trials_16.thisTrialN,trials_16.thisN,trials_16.thisIndex,trials_16.ran,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_17.ran,VFcond,open_slider.response,open_slider.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,OpenQ,Rev,OPEN_ORDER,key_resp_2.keys,key_resp_2.rt
,,3,2.059,,,,,,53,garden,pretzel,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.059,0,45,45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.287,,,,,,86,oven,rose,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.287,0,46,46,79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.465,,,,,,60,cactus,onion,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.465,0,47,47,81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.469,,,,,,3,cake,oven,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.469,0,48,48,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,3.22,,,,,,87,carrot,yogurt,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,3.22,0,49,49,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.644,,,,,,191,cake,cake,CHECK,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.644,0,50,50,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.387,,,,,,45,onion,pretzel,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.387,0,51,51,69,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,1.8,,,,,,192,microwave,microwave,CHECK,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,1.8,0,52,52,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.157,,,,,,71,broom,rose,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.157,0,53,53,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.096,,,,,,81,pretzel,yogurt,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.096,0,54,54,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.512,,,,,,49,flower,strawberry,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.512,0,55,55,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,1.922,,,,,,75,cookie,onion,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,1.922,0,56,56,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,3.854,,,,,,11,refrigerator,tree,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,3.854,0,57,57,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,1.981,,,,,,93,kitchen,oven,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,1.981,0,58,58,82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.088,,,,,,4,chocolate,pretzel,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.088,0,59,59,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,1.962,,,,,,37,garden,refrigerator,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,1.962,0,60,60,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.905,,,,,,90,cactus,cake,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.905,0,61,61,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.043,,,,,,88,cactus,melon,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.043,0,62,62,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.951,,,,,,29,chocolate,melon,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.951,0,63,63,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.727,,,,,,57,flower,kitchen,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.727,0,64,64,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,6.937,,,,,,35,flower,pretzel,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,2,6.937,0,65,65,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.457,,,,,,8,broom,melon,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.457,0,66,66,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,3.298,,,,,,94,kitchen,microwave,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,3.298,0,67,67,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.285,,,,,,22,kitchen,strawberry,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.285,0,68,68,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.894,,,,,,80,chocolate,tree,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.894,0,69,69,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.521,,,,,,33,oven,yogurt,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.521,0,70,70,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,4.391,,,,,,77,refrigerator,yogurt,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,4.391,0,71,71,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.486,,,,,,54,chocolate,yogurt,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.486,0,72,72,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,4.703,,,,,,23,flower,microwave,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,4.703,0,73,73,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.224,,,,,,73,broom,chocolate,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.224,0,74,74,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.201,,,,,,85,cake,tree,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.201,0,75,75,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,4.793,,,,,,76,garden,rose,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,4.793,0,76,76,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,2.27,,,,,,27,cactus,cookie,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,2,2.27,0,77,77,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,2.264,,,,,,20,rose,tree,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,2,2.264,0,78,78,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,4.244,,,,,,26,tomato,yogurt,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,4.244,0,79,79,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,8.266,,,,,,16,chocolate,flower,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,8.266,0,80,80,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,3.09,,,,,,70,chocolate,onion,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,3.09,0,81,81,74,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.038,,,,,,65,broom,garden,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.038,0,82,82,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.115,,,,,,5,oven,tree,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.115,0,83,83,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.976,,,,,,61,strawberry,tomato,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.976,0,84,84,80,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.822,,,,,,31,cactus,pretzel,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.822,0,85,85,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.93,,,,,,30,cookie,pretzel,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,2.93,0,86,86,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.434,,,,,,21,cake,onion,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.434,0,87,87,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,2.14,,,,,,25,carrot,onion,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,4,2.14,0,88,88,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,3.253,,,,,,79,garden,strawberry,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,6,3.253,0,89,89,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,3.385,,,,,,48,flower,oven,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,4,3.385,0,90,90,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,1.993,,,,,,9,kitchen,refrigerator,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,6,1.993,0,91,91,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,1.803,,,,,,15,onion,oven,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,4,1.803,0,92,92,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,2.058,,,,,,41,broom,cactus,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,6,2.058,0,93,93,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.227,,,,,,66,melon,yogurt,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,2.227,0,94,94,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,3.227,,,,,,17,carrot,melon,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,3,3.227,0,95,95,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,5.122,,,,,,91,microwave,rose,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,7,5.122,0,96,96,84,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,3,3.166,0,0,0,0,1,rancor,forbearance,ridicule,malice,bravery,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,3,1.698,0,1,1,1,1,raucous,empty,quiet,smooth,harsh,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,1.282,0,2,2,2,1,gargoyle,oil,medicine,carved waterspout,ugly building,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,3,1.623,0,3,3,3,1,recrudesce,purify,renew activity,lack refinement,crush,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,1.698,0,4,4,4,1,specious,"plausible, but not genuine",noteworthy,class or variety,roomy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,0.922,0,5,5,5,1,bauble,bubble,showy plaything,idle talk,confusion,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,0.697,0,6,6,6,1,prolific,scarce,producing abundantly,reckless,speaking profanely,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,3,1.522,0,7,7,7,1,opulent,party,wealthy,happy frame of mind,semiprecious stone,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,1.502,0,8,8,8,1,coercion,conspiracy,strategy,restraint,attraction,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,0.968,0,9,9,9,1,hiatus,animal,calamity,dread,gap,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,0.793,0,10,10,10,1,germane,microbe,contagious,relevant,different,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,3,1.467,0,11,11,11,1,perfunctory,fundamental,formal,superficial,careful,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,1.742,0,12,12,12,1,diverge,reveal,chant,distract the attention of,differ or turn off from,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,3,1.703,0,13,13,13,1,evoke,take away,anger,connect,bring out,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,3,2.604,0,14,14,14,1,pertinent,relevant,lying next to,necessary,bold,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,1.372,0,15,15,15,1,holocaust,entirety,destruction,saintly,price,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,3,1.504,0,16,16,16,1,piquant,mellow,fish,pungent,cloth,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,2,1.391,0,17,17,17,1,firmament,foundation,heavens,strong,glue,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.623,0,0,0,0,1,marketable,partisan,jocular,marriageable,salable,essential,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5.1,0,1,1,1,1,cottontail,squirrel,poplar,boa,marshy plant,rabbit,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,krupa,001,2022-04-14_17h58.17.099,SPAMnetsValid,2021.1.4,Win32,29.97601918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.537,0,2,2,2,1,boggy,afraid,false,marshy,dense,black,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
